Name,Region,OpposeSupport,PartyAffliation,WPS,Sixltr,Dic,i,we,you,shehe,they,ipron,article,auxverb,past,present,future,adverb,preps,conj,negate,quant,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,space,time,work,achieve,money,relig,death
Thompson,1,1,0,16.26,23.82,79.13,1.35,4.67,0.12,1.56,1.23,6.93,6.31,10.99,3.9,9.68,1.35,4.02,12.26,5,1.72,1.72,11.56,1.8,2.83,2.62,1.44,2.09,2.3,1.85,0.82,6.19,3.08,1.93,5.82,5.25,1.07,1.48,0.49,0.08,0.33
Thurmond,1,1,0,15.41,34.16,74.24,1.53,2.1,0.19,3.82,0,2.86,6.87,6.11,5.15,3.24,0.38,2.29,10.31,6.68,0.57,2.86,11.26,3.44,5.73,2.67,1.53,0.95,0.95,1.53,1.91,5.73,0.38,0.95,4.01,3.63,4.77,3.05,0,0.19,0.76
Udall,6, ,1,18.39,29.91,71.32,0.62,2.84,0,0.12,1.11,3.21,8.28,6.67,0.87,5.69,0.87,2.35,11.37,4.57,1.48,2.72,8.41,1.98,6.55,2.35,0.99,0.87,1.85,0.99,1.36,6.18,1.73,1.36,4.82,4.33,2.22,2.47,0.49,0.12,0.74
Warner,2,1,0,21.95,27.33,75.39,3.53,2.65,0.51,0.15,0.66,5.22,8.38,6.83,1.4,7.27,0.96,2.5,14.77,4.19,0.66,1.76,8.23,3.97,2.06,1.32,1.98,1.98,2.5,1.91,0.44,5,2.06,2.79,6.98,4.7,1.84,2.5,0.22,0,0.07
Warner,1,1,0,23.71,32.23,74.1,3.92,3.31,0,0.9,0,4.22,8.43,5.42,1.2,3.92,0.6,3.31,12.65,6.33,0,1.81,7.83,4.52,1.51,2.71,2.41,0.6,1.2,1.2,0.6,6.63,0.3,2.41,5.72,2.71,7.83,7.83,0,0,0
Warner,2,1,0,15.69,25.25,78.8,4.04,2.7,0,0.61,0.86,7.6,7.6,8.21,2.33,7.48,1.1,2.45,12.87,5.02,1.47,2.08,9.8,2.45,0.61,2.94,1.1,2.21,2.57,1.47,1.23,5.15,2.57,1.72,5.02,3.19,3.19,2.82,0.25,0,0
Warner,1,1,0,20.33,28.77,74.86,3.87,1.78,0.24,0.97,0.36,4.8,8.05,6.72,1.95,6.39,0.78,3.52,13.02,5.3,0.78,1.62,6.94,3.06,1.52,2.9,1.57,1.19,2.09,1.31,0.74,4.63,1.83,1.57,6.96,4.04,3.99,2.73,0.19,0.1,0.14
Warner,1,1,0,21.92,26.51,76.82,2.51,2.33,0.41,1.23,0.23,6.48,7.44,7.71,1.92,6.43,1.46,2.69,12.27,5.11,1.51,1.55,8.17,2.51,1.64,2.01,1.46,1.14,2.24,1.78,0.96,5.02,2.65,1.64,6.93,4.7,3.01,2.65,0.36,0.14,0.05
Warner,1,1,0,20.38,29.81,72.08,5.66,0.75,0,1.13,0,6.42,7.92,4.15,0.38,4.15,0.75,1.51,14.72,1.89,0.75,0.75,6.42,4.15,1.51,3.4,0.38,0.75,1.89,1.51,0.38,3.4,0.75,0.38,7.55,3.4,1.89,1.51,0,0,0
Warner,1,1,0,19.19,30.74,73.29,2.79,1.5,0.05,0.81,0.48,5.48,8.97,6.66,2.26,5.27,1.02,2.1,13.65,4.3,1.24,1.67,5.7,2.36,2.26,2.63,1.88,1.13,1.34,1.29,1.02,3.39,1.67,1.5,5.1,4.73,3.39,4.19,0.27,0,0.59
Warner,2,1,0,18.94,25.92,74.56,3.84,1.76,0.48,0.48,0.64,4,9.12,8,3.84,6.88,0.8,2.4,12.96,5.12,0.64,1.6,6.88,2.56,1.44,1.76,2.4,1.28,1.76,0.64,0.64,4.64,1.6,1.76,8.48,5.12,3.36,2.56,0.16,0,0.48
Warner,2,1,0,23.36,29.11,75,2.74,1.37,0,0,0.34,5.65,7.53,6.68,1.88,4.97,0.68,4.11,13.7,6.16,0.68,2.4,4.97,1.03,1.2,1.03,2.91,1.54,1.37,1.71,1.54,4.79,1.88,1.54,9.42,4.97,2.57,2.74,0.86,0.17,0
Warner,2,1,0,20.31,30.47,73.93,3.95,1.21,0.36,0.12,0.85,6.21,7.47,7.43,1.78,7.75,1.01,3.03,12.79,5.53,0.73,2.06,5.49,1.82,1.82,1.69,2.34,1.69,1.29,1.37,0.81,5.17,1.57,2.66,6.78,3.47,2.5,2.62,0.28,0,0.16
Warner,2,1,0,18.82,29.36,75.3,3,1.26,0.41,0.49,0.85,5.19,7.99,8.31,1.38,7.7,1.34,3.08,12.25,3.89,1.78,2.15,6.12,2.23,1.78,2.07,2.8,1.74,1.54,1.18,1.38,4.87,2.31,1.95,7.42,4.26,2.72,2.68,0.04,0.04,0.2
Warner,2,1,0,21.3,30.26,75.86,3.02,1.26,0,0,0.67,5.7,7.96,7.54,1.76,7.88,0.75,3.77,13.33,5.45,0.92,2.26,5.53,3.69,2.43,1.51,1.51,0.92,2.18,1.51,1.26,5.62,1.93,2.18,6.37,3.19,3.1,2.43,0,0.34,0.17
Wellstone,7, ,1,18.98,37.81,69.21,0.83,0,0.1,0.31,1.34,4.34,6.71,5.48,2.07,3.93,1.14,2.27,13.22,4.75,0.62,1.55,8.99,1.34,3.41,1.14,3.31,1.34,0.72,1.86,1.45,3.51,0.72,1.65,6.2,4.86,2.69,2.69,0.31,0,1.24
Wellstone,7, ,1,18.71,39.35,70.18,1.63,1.16,0.08,0.08,0.54,4.49,7.59,5.73,1.01,4.49,1.86,1.39,13.01,3.56,0.7,1.39,7.98,2.4,3.64,2.09,2.87,2.01,0.77,1.47,1.32,3.72,0.77,1.63,6.74,3.64,3.64,2.48,0.15,0,0.7
Wellstone,7, ,1,22.79,40.88,69.4,1.85,1.15,0,0.12,0,3.7,7.74,5.54,0.69,3.93,2.19,2.31,11.66,5.54,0.69,1.04,6.93,2.19,3.12,0.92,1.27,1.62,1.5,2.08,1.27,6.24,1.62,1.73,7.39,3.35,4.16,3.7,1.15,0.23,1.73
Wellstone,7, ,1,16.26,34.2,71.74,2.16,1.19,0,0.22,0.32,3.78,7.98,4.53,1.83,5.18,0.43,2.59,13.92,2.91,0.86,2.59,9.17,2.37,3.02,1.29,0.54,0.86,1.19,0.97,0.97,4.21,1.19,1.29,7.12,4.85,4.31,2.37,0.54,0.32,1.29
Wellstone,1,0,1,20.83,31.48,71.78,1.84,2.25,0,0.36,0.3,3.97,7.17,7.59,1.24,4.92,2.02,2.19,13.93,4.27,0.71,1.07,5.33,2.79,4.62,2.49,2.31,2.55,1.42,1.19,0.95,4.86,1.07,1.66,6.94,3.26,3.02,3.44,0.47,0,0.83
Wellstone,2,1,1,19.25,32.93,72.04,2.14,2.06,0,0.84,0.99,4.05,5.81,6.95,1.6,6.42,1.91,3.13,12.76,5.5,1.45,1.38,7.56,2.06,2.6,1.91,2.14,2.9,1.76,1.38,1.76,5.5,2.14,1.91,5.5,5.12,1.68,1.6,0.23,0.08,0.76
Wellstone,2,1,1,23.03,37.34,69.32,2.39,1.37,0,0.14,0.58,3.84,5.86,4.92,0.94,5.57,0.94,2.53,12.88,4.56,0.65,1.81,7.38,2.53,1.59,2.1,2.68,1.01,1.88,1.3,1.59,5.21,1.37,2.53,6.01,4.78,3.55,3.26,0.14,0,0.36
Wellstone,1,0,1,13.16,28.18,78.11,4.06,3.54,0,0.39,1.05,5.64,7.47,8.52,1.44,7.6,2.75,2.62,9.96,3.54,1.57,1.31,10.22,2.49,3.41,2.36,2.23,3.8,1.83,1.31,0.52,5.5,2.88,2.36,6.95,3.01,2.36,2.49,0.13,0,0.52
Wicker,7, ,0,15.3,33.88,70.28,2.53,0.89,0,2.08,0.37,3.19,7.06,6.24,3.42,3.94,0.67,2.75,11.74,4.61,0.59,1.34,8.62,1.86,1.71,1.86,1.19,0.97,1.26,1.63,0.82,3.94,1.04,1.49,5.5,5.94,3.71,1.78,1.26,0.22,0.59
Wicker,7, ,0,18.76,31.62,67.21,2.44,1.72,0,0.54,0.09,4.79,7.68,3.88,2.53,3.25,0.81,1.81,12.74,3.07,0.63,1.99,5.6,2.17,1.9,1.72,1.54,1.72,1.08,1.99,1.08,4.07,1.26,1.26,6.14,6.96,2.71,2.26,0.45,0.72,0.09
Wyden,1,0,1,27.66,30.47,73.5,3.56,1.48,0,0.89,0.36,4.45,8,7.05,2.13,6.99,0.65,2.61,11.91,4.27,1.48,1.96,5.16,3.44,4.03,3.08,1.3,0.89,1.96,1.6,1.96,3.14,2.31,0.77,5.45,4.09,2.31,2.85,0.36,0.3,0.47
